,attr7,Beach,Sunset,FallFoliage,Field,Mountain,Urban
0,0.150309,1,0,0,0,1,0
1,0.708416,1,0,0,0,0,1
2,0.722677,1,0,0,0,0,0
3,0.696925,1,0,0,0,0,0
4,0.364292,1,0,0,0,0,0
5,0.978737,1,0,0,0,0,0
6,0.698015,1,0,0,0,0,0
7,0.932117,1,0,0,0,1,0
8,0.679885,1,0,0,0,0,0
9,0.667863,1,0,0,0,0,0
10,0.6221,1,0,0,0,0,0
11,0.608737,1,0,0,0,1,0
12,0.772013,1,0,0,0,0,0
13,0.259991,1,0,0,0,0,0
14,0.81239,1,0,0,0,0,0
15,0.582927,1,0,0,0,1,0
16,0.71536,1,0,0,0,1,0
17,0.557698,1,0,0,0,0,0
18,0.836468,1,0,0,0,0,0
19,0.843738,1,0,0,0,0,0
20,0.079866,1,0,0,0,0,0
21,0.554754,1,0,0,0,0,0
22,0.730365,1,0,0,0,0,0
23,0.649267,1,0,0,0,0,0
24,0.766936,1,0,0,0,0,0
25,0.756382,1,0,0,0,0,0
26,0.959006,1,0,0,0,0,0
27,0.776675,1,0,0,0,0,0
28,0.682574,1,0,0,0,0,0
29,0.507688,1,0,0,0,0,0
30,0.914322,1,0,0,0,0,0
31,0.647976,1,0,0,0,0,1
32,0.428537,1,0,0,0,0,0
33,0.871702,1,0,0,0,0,0
34,0.736348,1,0,0,0,0,0
35,0.596276,1,0,0,0,0,0
36,0.572216,1,0,0,0,0,0
37,0.740151,1,0,0,0,0,0
38,0.779656,1,0,0,0,1,0
39,0.732506,1,0,0,0,0,0
40,0.794319,1,0,0,0,0,0
41,0.80539,1,0,0,0,0,0
42,0.764851,1,0,0,0,0,0
43,0.92199,1,0,0,0,0,0
44,0.617831,1,0,0,0,0,0
45,0.639305,1,0,0,0,0,0
46,0.776129,1,0,0,0,0,0
47,0.842002,1,0,0,0,0,0
48,0.658785,1,0,0,0,0,0
49,0.721733,1,0,0,0,0,0
50,0.645728,1,0,0,0,0,0
51,0.768822,1,0,0,0,0,0
52,0.611495,1,0,0,0,0,0
53,0.889073,1,0,0,0,0,0
54,0.198362,1,0,0,0,0,0
55,0.066115,1,0,0,0,0,0
56,0.457254,1,0,0,0,0,0
57,0.712242,1,0,0,0,0,0
58,0.655127,1,0,0,0,0,0
59,0.476083,1,0,0,0,0,0
60,0.718043,1,0,0,0,0,0
61,0.596892,1,0,0,0,1,0
62,0.653687,1,0,0,0,0,0
63,0.690371,1,0,0,0,0,0
64,0.820799,1,0,0,0,0,0
65,0.643597,1,0,0,0,0,0
66,0.673106,1,0,0,0,0,0
67,0.649873,1,0,0,0,0,0
68,0.812337,1,0,0,0,0,0
69,0.645856,1,0,0,0,1,0
70,0.676142,1,0,0,0,0,0
71,0.698493,1,0,0,0,0,0
72,0.434239,1,0,0,0,0,0
73,0.481626,1,0,0,0,0,0
74,0.521621,1,0,0,0,0,0
75,0.553734,1,0,0,0,0,0
76,0.509948,1,0,0,0,0,0
77,0.585161,1,0,0,0,0,0
78,0.463516,1,0,0,0,0,0
79,0.526097,1,0,0,0,0,0
80,0.695586,1,0,0,0,0,0
81,0.572976,1,0,0,0,0,0
82,0.234373,1,0,0,0,0,0
83,0.641544,1,0,0,0,0,0
84,0.767575,1,0,0,0,0,0
85,0.611212,1,0,0,0,0,0
86,0.486178,1,0,0,0,0,0
87,0.622754,1,0,0,0,0,0
88,0.637936,1,0,0,0,0,0
89,0.712442,1,0,0,0,1,0
90,0.430682,1,0,0,0,0,0
91,0.782178,1,0,0,0,0,0
92,0.039696,1,0,0,0,0,0
93,0.279904,1,0,0,0,0,0
94,0.524999,1,0,0,0,0,0
95,0.854865,1,0,0,0,0,0
96,0.631818,1,0,0,0,0,0
97,0.515671,1,0,0,0,0,0
98,0.873482,1,0,0,0,0,0
99,0.526797,1,0,0,0,0,0
100,0.802954,1,0,0,0,1,0
101,0.595844,1,0,0,0,0,0
102,0.833641,1,0,0,0,0,0
103,0.644457,1,0,0,0,0,0
104,0.464853,1,0,0,0,0,0
105,0.587664,1,0,0,0,0,0
106,0.464541,1,0,0,0,0,0
107,0.766925,1,0,0,0,0,0
108,0.555202,1,0,0,0,0,0
109,0.501704,1,0,0,0,1,0
110,0.908195,1,0,0,0,0,0
111,0.983576,1,0,0,0,0,0
112,0.603028,1,0,0,0,0,0
113,0.632443,1,0,0,0,0,0
114,0.161996,1,0,0,0,0,0
115,0.594409,1,0,0,0,0,0
116,0.390264,1,0,0,0,0,0
117,0.380413,1,0,0,0,0,0
118,0.371503,1,0,0,0,0,0
119,0.664023,1,0,0,0,0,0
120,0.584132,1,0,0,0,0,1
121,0.649175,1,0,0,0,0,0
122,0.916961,1,0,0,0,0,0
123,0.447499,1,0,0,0,0,0
124,0.410756,1,0,0,0,0,0
125,0.643165,1,0,0,0,1,0
126,0.698702,1,0,0,0,0,0
127,0.783473,1,0,0,0,0,0
128,0.628247,1,0,0,0,0,0
129,0.868625,1,0,0,0,0,0
130,0.913109,1,0,0,0,0,0
131,0.962472,1,0,0,0,0,0
132,0.621528,1,0,0,0,0,1
133,0.775403,1,0,0,0,0,0
134,0.677447,1,0,0,0,0,0
135,0.765634,1,0,0,0,0,0
136,0.104667,1,0,0,0,0,0
137,0.141197,1,0,0,0,0,0
138,0.472812,1,0,0,0,0,1
139,0.530001,1,0,0,0,0,0
140,0.759457,1,0,0,0,0,0
141,0.556816,1,0,0,0,0,0
142,0.720064,1,0,0,0,0,0
143,0.844425,1,0,0,0,0,0
144,0.550655,1,0,0,0,0,0
145,0.354256,1,0,0,0,0,0
146,0.867828,1,0,0,0,0,1
147,0.709144,1,0,0,0,0,0
148,0.592028,1,0,0,0,0,0
149,0.685282,1,0,0,0,1,0
150,0.95484,1,0,0,0,0,0
151,0.832514,1,0,0,0,0,0
152,0.477394,1,0,0,0,0,0
153,0.853797,1,0,0,0,0,0
154,0.454631,1,0,0,0,0,0
155,0.666802,1,0,0,0,0,0
156,0.656434,1,0,0,0,1,0
157,0.752241,1,0,0,0,0,0
158,0.397654,1,0,0,0,0,0
159,0.779904,1,0,0,0,0,1
160,0.630801,1,0,0,0,0,1
161,0.423721,1,0,0,0,1,0
162,0.709626,1,0,0,0,0,0
163,0.294142,1,0,0,0,0,0
164,0.74018,1,0,0,0,0,0
165,0.284915,1,0,0,0,0,0
166,0.636969,1,0,0,0,0,0
167,0.266257,1,0,0,0,0,0
168,0.682126,1,0,0,0,0,0
169,0.573084,1,0,0,0,0,0
170,0.570019,1,0,0,0,0,0
171,0.167879,1,0,0,0,0,0
172,0.643668,1,0,0,0,0,0
173,0.584323,1,0,0,0,1,0
174,0.897583,1,0,0,0,0,0
175,0.882732,1,0,0,0,0,0
176,0.667278,1,0,0,0,0,0
177,0.859708,1,0,0,0,0,0
178,0.419365,1,0,0,0,0,0
179,0.127668,1,0,0,0,0,0
180,0.402254,1,0,0,0,0,0
181,0.258894,1,0,0,0,0,0
182,0.390016,1,0,0,0,0,0
183,0.277707,1,0,0,0,0,0
184,0.290707,1,0,0,0,0,0
185,0.761919,1,0,0,0,0,0
186,0.884618,1,0,0,0,0,0
187,0.708111,1,0,0,0,0,0
188,0.643457,1,0,0,0,0,0
189,0.769591,1,0,0,0,0,0
190,0.667583,1,0,0,0,0,0
191,0.598079,1,0,0,0,0,1
192,0.803707,1,0,0,0,0,1
193,0.158615,1,0,0,0,1,0
194,0.537976,1,0,0,0,0,0
195,0.811988,1,0,0,0,0,0
